,0
13694,Notification
13695,Incident
13696,Title:
13697,Finger
13698,Caught
13699,Between
13700,I
13701,Beam
13702,Flanges
13703,Incident
13704,Type:
13705,Medical
13706,treatment
13707,case
13708,injury
13709,Additional
13710,information
13711,to
13712,be
13713,provided
13714,once
13715,available
13716,Orange
13717,banner:
13718,initial
13719,incident
13720,notification
13721,Date:
13722,"Sunday,"
13723,17
13724,May
13725,2020
13726,Country
13727,Time:
13728,17:30
13729,(24hr
13730,format)
13731,Critical
13732,Risk:
13733,N/A
13734,Product
13735,group:
13736,Growth
13737,and
13738,innovation
13739,Contact
13740,person:
13741,Shane
13742,Casey
13743,Operation/site:
13744,Oyu
13745,Tolgoi
13746,What
13747,happened
13748,and
13749,how
13750,did
13751,it
13752,happen
13753,?:
13754,A
13755,rigger
13756,arrived
13757,at
13758,his
13759,underground
13760,work
13761,area
13762,to
13763,perform
13764,housekeeping
13765,duties.
13766,Part
13767,of
13768,his
13769,housekeeping
13770,duties
13771,included
13772,correcting
13773,two
13774,~6
13775,-
13776,(#1
13777,&2)
13778,that
13779,had
13780,tipped
13781,over
13782,in
13783,tandem.
13784,The
13785,rigger
13786,approached
13787,the
13788,beams
13789,from
13790,the
13791,"side,"
13792,bent
13793,"down,"
13794,and
13795,jostled
13796,the
13797,beams
13798,to
13799,determine
13800,their
13801,stability.
13802,Unbeknownst
13803,to
13804,the
13805,"rigger,"
13806,the
13807,bottom
13808,beam's
13809,web
13810,was
13811,resting
13812,(teetering)
13813,on
13814,a
13815,"smaller,"
13816,concealed
13817,piece
13818,of
13819,structural
13820,steel
13821,(#3)
13822,.
13823,When
13824,the
13825,rigger
13826,grabbed
13827,and
13828,jostled
13829,the
13830,beam
13831,on
13832,"top,"
13833,(#1)
13834,it
13835,was
13836,enough
13837,t
13838,o
13839,cause
13840,the
13841,bottom
13842,beam
13843,(#2)
13844,to
13845,roll
13846,slowly
13847,forward
13848,and
13849,the
13850,top
13851,beam
13852,(#1)
13853,to
13854,slide
13855,down.
13856,The
13857,rigger's
13858,gloved
13859,finger
13860,was
13861,subsequently
13862,pinched
13863,between
13864,the
13865,two
13866,flanges
13867,of
13868,the
13869,opposing
13870,beams.
13871,Beam
13872,1
13873,&
13874,2
13875,were
13876,tipped
13877,"over,"
13878,resting
13879,on
13880,one
13881,another
13882,prior
13883,to
13884,this
13885,photo.
13886,Beam
13887,1
13888,was
13889,teetering
13890,on
13891,beam
13892,3.
13893,Learning
13894,from
13895,incidents
13896,Incident
13897,Title:
13898,A
13899,employee
13900,sustained
13901,lacerations
13902,to
13903,their
13904,hands
13905,due
13906,to
13907,a
13908,fall
13909,whilst
13910,hosing
13911,down
13912,a
13913,muck
13914,pile
13915,Incident
13916,Type:
13917,Medical
13918,treatment
13919,case
13920,injury
13921,Red
13922,banner:
13923,learning
13924,from
13925,incident
13926,Date:
13927,"Sunday,"
13928,17
13929,May
13930,2020
13931,Critical
13932,Risk:
13933,N/A
13934,Time:
13935,09:10
13936,Critical
13937,control
13938,absent/failed
13939,Other
13940,Product
13941,group:
13942,Growth
13943,and
13944,innovation
13945,Relevant
13946,standard:
13947,Other
13948,Operation/site:
13949,Oyu
13950,Tolgoi
13951,Incident
13952,Number:
13953,1000549080
13954,Country:
13955,Contact
13956,person:
13957,Steve
13958,Price
13959,What
13960,"happened,"
13961,how
13962,did
13963,it
13964,happen
13965,and
13966,why
13967,did
13968,it
13969,happen?:
13970,On
13971,Sunday
13972,17th
13973,of
13974,May
13975,an
13976,employee
13977,(IP)
13978,attended
13979,the
13980,ir
13981,prestart
13982,meeting
13983,and
13984,received
13985,instructions
13986,to
13987,water
13988,the
13989,muck
13990,pile
13991,at
13992,SH4
13993,-
13994,VD01
13995,-
13996,001W.
13997,The
13998,employee
13999,proceeded
14000,to
14001,set
14002,up
14003,the
14004,task
14005,and
14006,was
14007,required
14008,to
14009,extend
14010,the
14011,water
14012,hose
14013,by
14014,connecting
14015,the
14016,hose
14017,to
14018,the
14019,heading
14020,water
14021,dropper
14022,and
14023,turned
14024,the
14025,water
14026,"on,"
14027,the
14028,employee
14029,then
14030,dragged
14031,the
14032,hose
14033,20
14034,-
14035,30
14036,meters
14037,and
14038,started
14039,walking
14040,up
14041,the
14042,muck
14043,pile
14044,when
14045,the
14046,w
14047,ater
14048,hose
14049,became
14050,obstructed
14051,and
14052,caught
14053,on
14054,rocks
14055,within
14056,the
14057,muck
14058,pile.
14059,Due
14060,to
14061,the
14062,hose
14063,being
14064,caught
14065,up
14066,the
14067,employee
14068,used
14069,force
14070,to
14071,pull
14072,the
14073,hose
14074,free
14075,from
14076,the
14077,protruding
14078,rocks
14079,within
14080,the
14081,muck
14082,"pile,"
14083,as
14084,the
14085,employee
14086,turned
14087,around
14088,to
14089,look
14090,back
14091,at
14092,the
14093,"hose,"
14094,the
14095,employee
14096,lost
14097,their
14098,"balance,"
14099,stumbled
14100,and
14101,fell
14102,on
14103,the
14104,muck
14105,pile.
14106,To
14107,limit
14108,the
14109,force
14110,","
14111,the
14112,employee
14113,naturally
14114,reacted
14115,and
14116,proceeded
14117,to
14118,put
14119,their
14120,hands
14121,out
14122,to
14123,brace
14124,the
14125,fall.
14126,This
14127,has
14128,resulted
14129,in
14130,the
14131,employee
14132,sustaining
14133,laceration
14134,injuries
14135,to
14136,their
14137,left
14138,and
14139,right
14140,hands
14141,due
14142,to
14143,the
14144,sharp
14145,abrasive
14146,blasted
14147,material.
14148,Employee
14149,was
14150,watering
14151,down
14152,muck
14153,then
14154,lost
14155,their
14156,"balance,"
14157,tripped
14158,and
14159,fell
14160,onto
14161,the
14162,sharp
14163,abrasive
14164,blasted
14165,material.
14166,Location
14167,-
14168,SH4
14169,-
14170,VD01
14171,-
14172,001W
14173,Initial
14174,Incident
14175,Notification
14176,Incident
14177,Title:
14178,The
14179,maintainer
14180,sustained
14181,laceration
14182,to
14183,his
14184,left
14185,cheek
14186,Incident
14187,Type:
14188,Medical
14189,treatment
14190,case
14191,injury
14192,Additional
14193,information
14194,to
14195,be
14196,provided
14197,once
14198,available
14199,Orange
14200,banner:
14201,initial
14202,incident
14203,notification
14204,Date:
14205,"Saturday,"
14206,6
14207,June
14208,2020
14209,Country
14210,Time:
14211,09:20
14212,Critical
14213,Risk:
14214,N/A
14215,Product
14216,group:
14217,Copper
14218,and
14219,diamonds
14220,Contact
14221,person:
14222,Adrian
14223,Walford
14224,+976
14225,99904539
14226,Operation/site:
14227,Oyu
14228,Tolgoi
14229,HME
14230,Maintenance
14231,What
14232,happened
14233,and
14234,how
14235,did
14236,it
14237,happen?:
14238,A
14239,maintainer
14240,who
14241,is
14242,attached
14243,to
14244,the
14245,open
14246,pit
14247,maintenance
14248,team
14249,w
14250,as
14251,performing
14252,a
14253,routine
14254,task
14255,which
14256,involved
14257,the
14258,removal
14259,of
14260,a
14261,fractured
14262,spherical
14263,bearing
14264,from
14265,a
14266,haul
14267,truck
14268,suspension
14269,cylinder.
14270,The
14271,failed
14272,bearing
14273,was
14274,located
14275,at
14276,the
14277,bottom
14278,pin
14279,boss
14280,on
14281,the
14282,rear
14283,left
14284,hand
14285,suspension
14286,cylinder
14287,on
14288,"HT046,"
14289,a
14290,Komatsu
14291,930E.
14292,During
14293,the
14294,removal
14295,process
14296,a
14297,maintainer
14298,(IP)
14299,was
14300,utilizing
14301,a
14302,fle
14303,xible
14304,steel
14305,drift
14306,and
14307,sledge
14308,hammer
14309,(soft
14310,faced)
14311,to
14312,remove
14313,the
14314,broken
14315,sections
14316,of
14317,bearing
14318,.
14319,"However,"
14320,during
14321,this
14322,"process,"
14323,a
14324,small
14325,piece
14326,ﬁShardﬁ
14327,of
14328,bearing
14329,material
14330,dislodged
14331,striking
14332,the
14333,maintainer.
14334,This
14335,resulted
14336,in
14337,a
14338,laceration
14339,to
14340,his
14341,left
14342,cheek.
14343,The
14344,Injur
14345,ed
14346,person
14347,(IP)
14348,was
14349,wearing
14350,a
14351,safety
14352,glasses
14353,at
14354,that
14355,time
14356,and
14357,was
14358,taken
14359,to
14360,the
14361,site
14362,Medical
14363,Centre
14364,for
14365,medical
14366,treatment.
14367,The
14368,work
14369,area
14370,was
14371,then
14372,secured
14373,and
14374,an
14375,investigation
14376,was
14377,initiated.
14378,Bearing
14379,location
14380,","
14381,IP
14382,location
14383,and
14384,task
14385,being
14386,conducted
14387,A
14388,flexible
14389,steel
14390,drift
14391,and
14392,sledge
14393,hammer
14394,(soft
14395,faced)
14396,being
14397,used
14398,Learning
14399,from
14400,incidents
14401,Incident
14402,Title:
14403,Finger
14404,Caught
14405,Between
14406,Floor
14407,Jack
14408,and
14409,Tow
14410,Hitch
14411,Incident
14412,Type:
14413,Lost
14414,day
14415,injury
14416,Red
14417,banner:
14418,learning
14419,from
14420,incident
14421,Date:
14422,"Thursday,"
14423,11
14424,June
14425,2020
14426,Critical
14427,Risk:
14428,N/A
14429,Time
14430,16
14431,:30
14432,PM
14433,Critical
14434,control
14435,absent/failed
14436,Other
14437,Product
14438,group:
14439,Growth
14440,and
14441,innovation
14442,Relevant
14443,standard:
14444,SAFETY
14445,Operation/site:
14446,Oyu
14447,Tolgoi
14448,Incident
14449,Number:
14450,1000550848
14451,Country:
14452,Contact
14453,person:
14454,Mike
14455,Rees
14456,What
14457,"happened,"
14458,how
14459,did
14460,it
14461,happen
14462,and
14463,why
14464,did
14465,it
14466,happen?:
14467,hydraulic
14468,trolley
14469,jack.
14470,Corrective
14471,surgery
14472,involved
14473,a
14474,skin
14475,graft
14476,to
14477,close
14478,the
14479,"wound,"
14480,and
14481,the
14482,avulsed
14483,portion
14484,was
14485,not
14486,reattached.
14487,The
14488,worker
14489,changed
14490,the
14491,rear
14492,tire
14493,on
14494,a
14495,light
14496,vehicle
14497,and
14498,placed
14499,the
14500,hydraulic
14501,trolley
14502,jack
14503,into
14504,position
14505,and
14506,raised
14507,the
14508,LV.
14509,The
14510,worker
14511,removed
14512,the
14513,jack
14514,stand
14515,and
14516,then
14517,began
14518,to
14519,lower
14520,the
14521,LV.
14522,The
14523,saddle
14524,slipped
14525,off
14526,the
14527,chassis
14528,propelling
14529,the
14530,trolley
14531,jack
14532,forward
14533,when
14534,the
14535,worker
14536,actuat
14537,ed
14538,the
14539,lifting
14540,rod
14541,to
14542,lower
14543,the
14544,vehicle.
14545,As
14546,the
14547,trolley
14548,jack
14549,moved
14550,"forward,"
14551,the
14552,truck
14553,moved
14554,down
14555,"abruptly,"
14556,and
14557,resulting
14558,in
14559,the
14560,avulsion
14561,injury.
14562,Note:
14563,The
14564,inju
14565,trolley
14566,moved
14567,when
14568,the
14569,truck
14570,slipped
14571,off
14572,the
14573,trolley
14574,saddle.
14575,Position
14576,of
14577,employee
14578,at
14579,the
14580,time
14581,of
14582,incident.
14583,Resting
14584,place
14585,of
14586,trolley
14587,jack
14588,after
14589,the
14590,incident.
14591,Learning
14592,from
14593,incidents
14594,Incident
14595,Type:
14596,Significant
14597,incident
14598,(SI)
14599,Incident
14600,Title:
14601,B
14602,last
14603,initiated
14604,whilst
14605,personnel
14606,were
14607,in
14608,an
14609,uncontrolled
14610,zone
14611,Incident
14612,Number:
14613,1000554149
14614,Red
14615,banner:
14616,learning
14617,from
14618,incident
14619,Date:
14620,"Monday,"
14621,20
14622,July
14623,2020
14624,Critical
14625,Risk
14626,1
14627,Underground
14628,Hazardous
14629,Atmosphere
14630,Time:
14631,0
14632,6:34
14633,Critical
14634,Risk
14635,2
14636,(if
14637,applicable):
14638,Unplanned
14639,Initiation
14640,of
14641,Explosives
14642,Product
14643,group:
14644,Growth
14645,&
14646,Innovation
14647,Critical
14648,control
14649,absent/failed:
14650,Critical
14651,control
14652,failed
14653,Operation/site:
14654,Oyu
14655,Tolgoi
14656,Underground
14657,Relevant
14658,standard:
14659,C08.
14660,Explosives
14661,Country:
14662,Contact
14663,person:
14664,Steve
14665,Price
14666,What
14667,"happened,"
14668,how
14669,did
14670,it
14671,happen
14672,and
14673,why
14674,did
14675,it
14676,happen
14677,On
14678,the
14679,morning
14680,of
14681,July
14682,"20,"
14683,2020
14684,the
14685,d
14686,ayshift
14687,Blasting
14688,t
14689,eam
14690,arrived
14691,to
14692,Shaft
14693,1
14694,to
14695,commence
14696,routine
14697,end
14698,of
14699,shift
14700,blasting
14701,activities
14702,.
14703,A
14704,t
14705,05:35
14706,"a.m,"
14707,the
14708,Blast
14709,C
14710,ontroller
14711,conducted
14712,shift
14713,handover
14714,with
14715,the
14716,nightshift
14717,Drill
14718,&
14719,Blast
14720,Senior
14721,E
14722,ngineer.
14723,During
14724,the
14725,handover
14726,process
14727,t
14728,he
14729,B
14730,last
14731,C
14732,ontroller
14733,incorrectly
14734,copied
14735,details
14736,of
14737,one
14738,of
14739,the
14740,locations
14741,to
14742,be
14743,blasted.
14744,The
14745,Blast
14746,C
14747,ontroller
14748,","
14749,as
14750,per
14751,the
14752,information
14753,that
14754,was
14755,incorrectly
14756,copied
14757,assumed
14758,the
14759,blast
14760,was
14761,going
14762,to
14763,occur
14764,at
14765,9SH3
14766,-
14767,VD02
14768,-
14769,002W
14770,instead
14771,of
14772,9SH3
14773,-
14774,VD02
14775,-
14776,00
14777,3
14778,W
14779,and
14780,therefore
14781,pl
14782,aced
14783,2
14784,x
14785,Blast
14786,G
14787,uards
14788,at
14789,FAL
14790,-
14791,VD01
14792,and
14793,FAL
14794,-
14795,VD02
14796,as
14797,per
14798,previous
14799,accepted
14800,practice
14801,for
14802,the
14803,assumed
14804,blast
14805,location.
14806,A
14807,Re
14808,-
14809,entry
14810,Team
14811,member
14812,who
14813,was
14814,assigned
14815,a
14816,light
14817,vehicle
14818,to
14819,use
14820,for
14821,Re
14822,-
14823,entry
14824,proposes
14825,was
14826,dropped
14827,off
14828,by
14829,the
14830,Blast
14831,Guards
14832,to
14833,collect
14834,the
14835,vehicle
14836,from
14837,the
14838,Engineering
14839,Office
14840,in
14841,the
14842,FAL
14843,-
14844,VD02.
14845,The
14846,light
14847,vehicle
14848,was
14849,not
14850,at
14851,the
14852,Engineering
14853,"Office,"
14854,the
14855,Re
14856,-
14857,entry
14858,Team
14859,member
14860,waited
14861,at
14862,the
14863,office
14864,to
14865,be
14866,picked
14867,up
14868,by
14869,other
14870,Re
14871,-
14872,Entry
14873,crew
14874,members.
14875,After
14876,the
14877,Blast
14878,was
14879,initiated
14880,at
14881,6:34am
14882,t
14883,he
14884,Blast
14885,guards
14886,at
14887,FAL
14888,-
14889,VD01
14890,and
14891,FAL
14892,-
14893,VD02
14894,reported
14895,to
14896,the
14897,Blast
14898,C
14899,ontroller
14900,that
14901,they
14902,observed
14903,high
14904,concentration
14905,of
14906,dust
14907,and
14908,fumes.
14909,The
14910,Blast
14911,controller
14912,immediately
14913,sent
14914,the
14915,exposed
14916,Blast
14917,G
14918,uards
14919,to
14920,a
14921,refuge
14922,chamber.
14923,T
14924,here
14925,were
14926,no
14927,injuries
14928,sustained.
14929,Incident
14930,Location
14931,Overview
14932,Initial
14933,Incident
14934,Notification
14935,Incident
14936,Type:
14937,Potential
14938,fatal
14939,incident
14940,(PFI)
14941,Incident
14942,Title:
14943,Blast
14944,initiated
14945,whilst
14946,personnel
14947,were
14948,in
14949,an
14950,uncontrolled
14951,zone
14952,Additional
14953,information
14954,to
14955,be
14956,provided
14957,once
14958,available
14959,Orange
14960,banner:
14961,initial
14962,incident
14963,notification
14964,Date:
14965,"Monday,"
14966,20
14967,July
14968,2020
14969,Country
14970,Time:
14971,06:33
14972,Critical
14973,Risk
14974,1:
14975,Unplanned
14976,Initiation
14977,of
14978,Explosives
14979,Product
14980,group:
14981,Growth
14982,&
14983,Innovation
14984,Critical
14985,Risk
14986,2
14987,(if
14988,applicable):
14989,N/A
14990,Operation/site:
14991,Oyu
14992,Tolgoi
14993,Contact
14994,person:
14995,Steve
14996,Price
14997,What
14998,happened
14999,On
15000,20th
15001,July
15002,at
15003,"6:33am,"
15004,planned
15005,blasting
15006,operations
15007,occurred
15008,within
15009,the
15010,underground
15011,mine.
15012,The
15013,responsible
15014,shift
15015,Blasting
15016,Engineer
15017,posted
15018,Blast
15019,Sentries
15020,at
15021,locations
15022,they
15023,believed
15024,to
15025,be
15026,correct
15027,for
15028,the
15029,headings
15030,that
15031,were
15032,being
15033,fired.
15034,The
15035,Blast
15036,Sentry
15037,map
15038,that
15039,was
15040,utilized
15041,for
15042,the
15043,morning
15044,planned
15045,blast
15046,was
15047,incorrect
15048,for
15049,the
15050,headings
15051,being
15052,blasted
15053,which
15054,then
15055,placed
15056,2
15057,Blast
15058,Sentries
15059,in
15060,the
15061,wrong
15062,control
15063,zone.
15064,The
15065,location
15066,of
15067,the
15068,sentries
15069,also
15070,placed
15071,one
15072,of
15073,them
15074,in
15075,the
15076,exhaust
15077,side
15078,of
15079,the
15080,heading
15081,that
15082,was
15083,blasted.
15084,Believing
15085,that
15086,the
15087,area
15088,was
15089,the
15090,controlled
15091,zone
15092,the
15093,Blast
15094,Control
15095,Engineer
15096,allowed
15097,a
15098,Mining
15099,Engineer
15100,to
15101,walk
15102,to
15103,the
15104,Underground
15105,Engineering
15106,Office
15107,which
15108,was
15109,also
15110,in
15111,the
15112,wrong
15113,control
15114,zone.
15115,The
15116,Blast
15117,Sentry
15118,Controller
15119,who
15120,was
15121,positioned
15122,on
15123,the
15124,exhaust
15125,side
15126,of
15127,the
15128,blast
15129,retreated
15130,to
15131,an
15132,adjacent
15133,fresh
15134,air
15135,zone
15136,as
15137,soon
15138,as
15139,the
15140,dust
15141,and
15142,fumes
15143,were
15144,observed.
15145,All
15146,headin
15147,gs
15148,that
15149,were
15150,being
15151,blasted
15152,had
15153,barricades
15154,to
15155,prevent
15156,access
15157,into
15158,the
15159,immediate
15160,area.
15161,Initial
15162,Incident
15163,Notification
15164,Incident
15165,Title:
15166,Electrician
15167,injured
15168,his
15169,left
15170,shoulder
15171,Incident
15172,Type:
15173,Lost
15174,time
15175,injury
15176,Additional
15177,information
15178,to
15179,be
15180,provided
15181,once
15182,available
15183,Orange
15184,banner:
15185,initial
15186,incident
15187,notification
15188,Date:
15189,"Friday,"
15190,28
15191,August
15192,2020
15193,Country
15194,Time:
15195,13:20
15196,Critical
15197,Risk:
15198,Fall
15199,from
15200,Height
15201,Product
15202,group:
15203,Copper
15204,and
15205,Diamonds
15206,Contact
15207,person:
15208,Tsend
15209,Lkhagvatseren
15210,+976
15211,9902
15212,5163
15213,Operation/site:
15214,Electrical
15215,"Services,"
15216,Site
15217,Infrastructure
15218,"Services,"
15219,Oyu
15220,Tolgoi
15221,What
15222,happened
15223,and
15224,how
15225,did
15226,it
15227,happen?:
15228,Two
15229,electricians
15230,were
15231,assigned
15232,a
15233,task
15234,to
15235,pump
15236,out
15237,accumulated
15238,rain
15239,water
15240,from
15241,an
15242,underground
15243,cable
15244,trench
15245,at
15246,the
15247,Substation
15248,#22
15249,near
15250,the
15251,Shaft
15252,#1.
15253,At
15254,about
15255,01:00
15256,"PM,"
15257,the
15258,electricians
15259,arrived
15260,at
15261,the
15262,substation
15263,and
15264,removed
15265,the
15266,cable
15267,trench
15268,concrete
15269,"cover,"
15270,placed
15271,the
15272,water
15273,pump
15274,and
15275,started
15276,the
15277,pumping
15278,operation.
15279,One
15280,(IP-injured
15281,person)
15282,of
15283,the
15284,team
15285,"members,"
15286,entered
15287,the
15288,E-room
15289,and
15290,opened
15291,one
15292,of
15293,two
15294,inspection
15295,hatch
15296,covers
15297,located
15298,on
15299,the
15300,floor
15301,to
15302,check
15303,the
15304,water
15305,level
15306,in
15307,the
15308,trench
15309,and
15310,left
15311,the
15312,hatch
15313,cover
15314,open.
15315,"Then,"
15316,the
15317,IP
15318,opened
15319,the
15320,second
15321,inspection
15322,hatch
15323,cover
15324,located
15325,at
15326,the
15327,other
15328,end
15329,of
15330,the
15331,E-room
15332,to
15333,check
15334,the
15335,water
15336,level
15337,and
15338,immediately
15339,closed
15340,the
15341,lid.
15342,"Then,"
15343,the
15344,IP
15345,walked
15346,back
15347,and
15348,approached
15349,to
15350,close
15351,the
15352,cover
15353,of
15354,the
15355,first
15356,hatch.
15357,During
15358,the
15359,"process,"
15360,the
15361,misstepped
15362,with
15363,the
15364,left
15365,leg
15366,and
15367,fell
15368,on
15369,the
15370,edge
15371,of
15372,the
15373,hatch
15374,with
15375,his
15376,left
15377,shoulder
15378,.
15379,The
15380,cable
15381,trench
15382,height
15383,was
15384,2.37
15385,meters
15386,deep
15387,from
15388,the
15389,floor
15390,level
15391,and
15392,the
15393,rain
15394,water
15395,depth
15396,was
15397,about
15398,25
15399,cm
15400,at
15401,the
15402,bottom
15403,of
15404,the
15405,trench.
15406,The
15407,IP
15408,has
15409,been
15410,taken
15411,to
15412,the
15413,Medical
15414,Centre
15415,for
15416,the
15417,medical
15418,treatment
15419,and
15420,referred
15421,off
15422,site
15423,for
15424,further
15425,treatment
15426,and
15427,care.
15428,The
15429,investigation
15430,has
15431,commenced.
15432,HSE
15433,Final
15434,Alert
15435,DISPLAY
15436,ON
15437,NOTICE
15438,BOARDS
15439,FOR
15440,20
15441,DAYS
15442,AFTER
15443,INCIDENT
15444,-
15445,-
15446,29
15447,2019
15448,-
15449,1
15450,-
15451,12
15452,-
